d_10; 0.04074666815728141; [737, 119, 456, 492, 514, 83]; 0.10839750791780983; [733, 119, 458, 495, 511, 86]; 0.11281585244312478; [736, 116, 455, 493, 514, 83]; 0.16257737205463776; [734, 119, 456, 494, 513, 86]; 0.007621857481140006; [733, 122, 456, 495, 512, 84]; 0.06785437161715985; [734, 118, 460, 497, 515, 84]; 0.24214575380970635; [730, 119, 456, 496, 510, 82]; 0.19813185288171212; [733, 121, 455, 497, 510, 83]; 0.0159689145950539; [733, 114, 456, 495, 513, 81]; 0.04373984904237396; [735, 116, 457, 496, 516, 82]
d_11; 0.09618288480434664; [24, 203, 55, 100, 542, 10]; 0.03795172555332411; [26, 203, 56, 101, 542, 12]; 0.09271623005310102; [28, 207, 54, 100, 540, 11]; 0.02103190410105488; [28, 207, 52, 100, 543, 13]; 0.12174289039279239; [25, 208, 51, 102, 544, 13]; 0.11965031778479905; [23, 205, 51, 102, 544, 14]; 0.0017248805629230116; [25, 206, 49, 101, 541, 12]; 0.20591785109519245; [23, 205, 53, 100, 539, 14]; 0.13462444740777424; [24, 207, 52, 99, 541, 13]; 0.16845686824469228; [27, 205, 50, 99, 539, 15]
d_12; 0.02412290609667918; [127, 581, 973, 774, 65, 190]; 0.06663523133520464; [124, 584, 976, 770, 67, 189]; 0.04055215645019436; [123, 580, 972, 770, 68, 189]; 0.37469395884781603; [126, 583, 971, 771, 69, 188]; 0.006245245213728646; [121, 581, 973, 771, 69, 187]; 0.16199905078465596; [124, 583, 970, 770, 65, 190]; 0.0533328500036959; [124, 582, 976, 773, 69, 188]; 0.22214915270152039; [124, 585, 972, 772, 64, 191]; 0.024798612193958378; [124, 580, 975, 773, 67, 190]; 0.025470836372546775; [124, 586, 975, 772, 66, 190]
d_13; 0.20284725341704474; [157, 84, 498, 123, 93, 817]; 0.07489467569040718; [156, 85, 499, 124, 88, 822]; 0.002540292733739494; [157, 84, 501, 126, 89, 821]; 0.029607932125837143; [157, 85, 497, 124, 94, 819]; 0.21475651697909953; [157, 86, 498, 123, 90, 824]; 0.006519961316683056; [158, 86, 495, 123, 91, 816]; 0.17520452176818652; [157, 84, 498, 122, 86, 820]; 0.15623137307403362; [158, 86, 496, 123, 89, 824]; 0.050790383689009816; [159, 87, 499, 125, 91, 820]; 0.08660708920595887; [160, 84, 497, 122, 89, 819]
d_14; 0.07164450753826966; [433, 598, 510, 67, 584, 11]; 0.10183579450649667; [433, 597, 514, 66, 582, 11]; 0.0009854906695477964; [434, 596, 513, 69, 583, 5]; 0.2124641652157687; [433, 596, 514, 71, 585, 10]; 0.2802788094584042; [430, 600, 512, 67, 583, 9]; 0.12614314732576584; [429, 597, 514, 69, 584, 10]; 0.05629189414991335; [431, 602, 514, 68, 586, 8]; 0.004014862382356783; [431, 601, 513, 68, 585, 10]; 0.05855252776124731; [431, 596, 512, 69, 585, 12]; 0.08778880099222972; [432, 595, 514, 67, 584, 6]
d_15; 0.018288324577133242; [649, 244, 34, 63, 381, 777]; 0.024274221570436946; [646, 243, 35, 57, 380, 776]; 0.09967147143620655; [647, 241, 35, 60, 379, 778]; 0.13447123346691003; [647, 242, 35, 61, 377, 775]; 0.07700480194994151; [648, 245, 37, 59, 380, 776]; 0.02548869317120848; [647, 243, 32, 62, 377, 777]; 0.049663062707075; [646, 244, 35, 56, 380, 775]; 0.13941991922132835; [645, 243, 31, 59, 378, 775]; 0.3065083454851005; [646, 247, 31, 57, 380, 775]; 0.1252099264146595; [645, 243, 33, 60, 382, 775]
d_16; 0.044127773756704174; [647, 789, 441, 870, 53, 945]; 0.018310958655925254; [643, 787, 443, 869, 57, 945]; 0.19468559406158273; [648, 790, 443, 866, 53, 946]; 0.009975042047989767; [648, 787, 439, 871, 54, 946]; 0.05236639676058334; [646, 788, 444, 865, 58, 945]; 0.02452950249090397; [647, 788, 446, 866, 58, 946]; 0.0447677580402818; [649, 787, 441, 868, 58, 943]; 0.4033980407600546; [649, 790, 441, 866, 56, 944]; 0.15437013677294847; [650, 791, 442, 868, 56, 948]; 0.053468796653026104; [644, 787, 443, 869, 58, 948]
d_17; 0.12589938576007204; [221, 955, 148, 274, 590, 426]; 0.10318334771636409; [221, 953, 143, 280, 591, 424]; 0.11727119248158724; [221, 954, 148, 276, 590, 427]; 0.008563245574892105; [218, 956, 144, 276, 592, 428]; 0.05614935334391167; [223, 952, 144, 275, 591, 424]; 0.21675243674921454; [223, 955, 149, 278, 591, 427]; 0.1327850132576517; [220, 958, 144, 278, 591, 426]; 0.046344940666876194; [219, 954, 148, 278, 591, 427]; 0.06403955941248748; [222, 956, 143, 278, 590, 429]; 0.12901152503694313; [219, 956, 144, 275, 591, 425]
d_18; 0.07150924685466808; [627, 946, 254, 18, 145, 574]; 0.04926975350133296; [628, 947, 258, 21, 143, 571]; 0.18028314308765186; [629, 944, 253, 20, 145, 569]; 0.018000878211796953; [629, 942, 254, 22, 140, 571]; 0.0022514519170035996; [628, 942, 252, 21, 145, 571]; 0.040590350103579496; [632, 943, 254, 20, 142, 574]; 0.014166156380193601; [630, 946, 255, 19, 144, 571]; 0.155141571121104; [633, 946, 255, 21, 143, 571]; 0.451163864960293; [627, 945, 255, 21, 140, 575]; 0.01762358386237658; [625, 945, 253, 20, 145, 573]
d_19; 0.09323788702816248; [984, 661, 488, 127, 929, 766]; 0.005586691379357095; [979, 659, 487, 127, 933, 763]; 0.03366961964190494; [982, 661, 487, 129, 934, 766]; 0.03524055197640769; [983, 660, 489, 133, 930, 766]; 0.09928013258389089; [981, 660, 491, 127, 932, 768]; 0.1524236724983261; [985, 659, 489, 127, 931, 766]; 0.3650555662469984; [984, 658, 488, 129, 928, 766]; 0.1052088355722916; [982, 663, 489, 129, 929, 767]; 0.05292303021903101; [982, 661, 488, 128, 935, 765]; 0.057374012853629724; [985, 659, 489, 130, 929, 765]
d_20; 0.1681065967780715; [762, 92, 848, 884, 269, 984]; 0.03052303403453234; [761, 93, 849, 887, 267, 985]; 0.0008290763880861688; [762, 95, 848, 886, 270, 984]; 0.2347909164742417; [764, 93, 849, 890, 269, 982]; 0.08625499904212222; [760, 92, 849, 887, 269, 981]; 0.1773083774621207; [763, 95, 849, 886, 270, 981]; 0.23036211994505582; [763, 91, 849, 886, 270, 981]; 0.0007764031490979285; [759, 97, 851, 886, 265, 983]; 0.048405641608839686; [762, 97, 851, 888, 266, 984]; 0.02264283511783215; [762, 96, 850, 885, 265, 985]
d_21; 0.19827413211663492; [506, 787, 317, 450, 804, 561]; 0.006405002689456472; [505, 787, 315, 454, 802, 564]; 0.04527984509793104; [507, 786, 313, 451, 805, 562]; 0.02709810027789803; [506, 790, 313, 453, 806, 561]; 0.0837504843754422; [505, 784, 314, 454, 802, 560]; 0.11106166881689189; [503, 789, 312, 452, 805, 562]; 0.025015982809529956; [506, 786, 312, 451, 802, 563]; 0.0036233775312875622; [508, 788, 315, 451, 805, 562]; 0.29722848427482074; [506, 789, 312, 454, 802, 562]; 0.20226292201010712; [506, 787, 315, 451, 800, 558]
d_22; 0.24414636716432675; [194, 164, 669, 821, 141, 823]; 0.1287840673249263; [191, 164, 673, 823, 142, 823]; 0.2498759267529121; [188, 162, 670, 824, 140, 824]; 0.048833618486654976; [192, 164, 672, 823, 142, 825]; 0.008078445724781114; [187, 164, 668, 820, 139, 821]; 0.060612057899214464; [189, 166, 672, 824, 138, 825]; 0.033232468412831666; [188, 164, 668, 820, 137, 827]; 0.15569004325734964; [188, 163, 670, 822, 139, 824]; 0.06030325938698848; [188, 163, 673, 819, 141, 824]; 0.010443745590014633; [190, 166, 673, 820, 142, 825]
d_23; 0.012105945629424186; [97, 193, 291, 784, 357, 128]; 0.015405816164643368; [97, 193, 287, 783, 356, 125]; 0.051313337601083114; [102, 190, 290, 783, 359, 125]; 0.04403311665789699; [98, 191, 289, 785, 358, 124]; 0.22422273155622677; [99, 192, 286, 783, 354, 128]; 0.2506110483435271; [96, 191, 289, 785, 356, 124]; 0.0751166623924521; [102, 188, 288, 782, 356, 128]; 0.03781585532565909; [101, 193, 285, 783, 357, 129]; 0.27450256772229514; [96, 190, 289, 783, 360, 129]; 0.014872918606792152; [97, 195, 289, 782, 358, 128]
d_24; 0.002858208421142218; [225, 950, 127, 116, 491, 887]; 0.2563379767536152; [226, 951, 122, 113, 488, 884]; 0.011906583640887433; [229, 951, 124, 118, 486, 886]; 0.06848466891429666; [225, 951, 125, 116, 485, 886]; 0.2331550229442942; [226, 951, 123, 117, 487, 881]; 0.18718679632743962; [231, 951, 124, 116, 489, 886]; 0.03557237311414849; [226, 950, 125, 118, 489, 880]; 0.048199453672807126; [225, 952, 124, 112, 490, 885]; 0.07797852215501033; [225, 948, 124, 114, 491, 884]; 0.0783203940563586; [227, 949, 124, 116, 489, 880]
d_25; 0.031388938528241754; [535, 190, 39, 717, 361, 548]; 0.12705693588431802; [536, 187, 36, 720, 362, 548]; 0.33525263581610315; [535, 185, 39, 717, 364, 548]; 0.1582198228493436; [535, 189, 38, 718, 360, 550]; 0.1723222017836671; [537, 188, 38, 717, 360, 553]; 0.04550108989965643; [536, 188, 35, 717, 363, 550]; 0.0666621458233314; [533, 188, 41, 718, 363, 550]; 0.005564056141859881; [533, 186, 40, 716, 361, 552]; 0.03237403043252497; [536, 188, 36, 716, 363, 547]; 0.025658142840953656; [539, 188, 36, 718, 364, 551]
d_26; 0.0041213225806922375; [882, 986, 546, 27, 848, 116]; 0.3493546351689443; [881, 983, 546, 26, 855, 119]; 0.31365297981029394; [882, 985, 544, 28, 853, 116]; 0.024226770196600873; [883, 984, 544, 27, 851, 122]; 0.08167978553084879; [880, 986, 547, 25, 852, 116]; 0.0388913495784835; [883, 985, 545, 27, 850, 116]; 0.009678583372229892; [880, 983, 544, 27, 853, 117]; 0.0294445721312979; [884, 982, 549, 27, 849, 118]; 0.13111328614928247; [881, 984, 550, 24, 850, 120]; 0.01783671548132598; [882, 984, 546, 26, 854, 116]
d_27; 0.013883231897369066; [988, 596, 411, 731, 564, 79]; 0.00010541061792549577; [988, 598, 411, 730, 560, 77]; 0.13487888145402013; [990, 597, 411, 731, 559, 77]; 0.18153801508107192; [988, 598, 408, 728, 562, 77]; 0.07539383548180678; [988, 597, 408, 725, 564, 77]; 0.04981260863163595; [985, 597, 409, 726, 562, 76]; 0.13416635346410663; [987, 600, 408, 730, 564, 77]; 0.07034529374171854; [987, 599, 408, 731, 561, 75]; 0.21002484244748917; [986, 596, 411, 732, 561, 76]; 0.12985152718285614; [987, 594, 409, 728, 559, 79]
d_28; 0.11338781474214106; [330, 658, 143, 163, 68, 79]; 0.017802309687331087; [329, 663, 145, 164, 66, 81]; 0.0005103811995812209; [330, 658, 146, 167, 65, 82]; 0.14087500580910453; [327, 662, 143, 163, 64, 83]; 0.04359548835926063; [329, 657, 142, 164, 64, 80]; 0.009371332763652256; [330, 659, 144, 167, 64, 79]; 0.2092755612318052; [326, 661, 145, 163, 68, 80]; 0.11133418383593899; [328, 660, 145, 163, 65, 77]; 0.06566815182784215; [329, 661, 148, 164, 63, 83]; 0.28817977054334293; [328, 661, 144, 167, 62, 80]
d_29; 0.11728408581150726; [403, 948, 818, 201, 818, 243]; 0.09162549363805728; [404, 948, 819, 197, 815, 242]; 0.12467008189303533; [403, 950, 821, 201, 816, 245]; 0.04090193765038035; [406, 951, 819, 201, 813, 242]; 0.13115298902068848; [408, 945, 821, 202, 818, 242]; 0.0191778733213272; [406, 946, 824, 203, 815, 242]; 0.2179914571315005; [403, 948, 820, 199, 815, 243]; 0.23854946069566035; [401, 950, 822, 200, 816, 244]; 0.006625600762888614; [407, 950, 819, 203, 814, 242]; 0.012021020074954815; [403, 948, 821, 198, 817, 246]
d_30; 0.052329903171925096; [859, 954, 776, 358, 525, 268]; 0.009321273716825094; [857, 955, 780, 359, 528, 268]; 0.02747487724579416; [863, 954, 776, 357, 528, 268]; 0.007291968110328201; [863, 952, 777, 357, 525, 267]; 0.019038502172841396; [860, 955, 778, 356, 525, 267]; 0.0006968980902051958; [860, 954, 778, 358, 524, 268]; 0.1417386348053381; [863, 956, 778, 355, 529, 270]; 0.011493236922054948; [861, 953, 778, 355, 524, 265]; 0.6616434781929733; [858, 952, 778, 355, 528, 269]; 0.06897122757171441; [863, 954, 781, 354, 527, 268]
d_31; 0.17795677038911842; [153, 95, 429, 923, 38, 946]; 0.03777990856033014; [150, 93, 428, 924, 34, 941]; 0.021585870960825974; [151, 94, 429, 921, 36, 947]; 0.041271067176069376; [151, 91, 428, 923, 31, 946]; 0.06536491344543678; [153, 95, 428, 924, 37, 946]; 0.04834353471155085; [150, 92, 429, 923, 39, 946]; 0.32750435126124683; [149, 93, 427, 924, 31, 944]; 0.034609441773835736; [152, 94, 430, 923, 36, 946]; 0.18311773937237497; [152, 95, 425, 921, 33, 943]; 0.06246640234921079; [150, 93, 428, 924, 31, 946]
d_32; 0.18986145961966766; [942, 60, 753, 188, 984, 613]; 0.08246489594237738; [942, 60, 753, 183, 986, 615]; 0.030957588409793214; [939, 62, 753, 184, 988, 616]; 0.004789240277314631; [938, 58, 752, 187, 987, 613]; 0.2647974365009931; [938, 63, 754, 186, 983, 616]; 0.1722402490645717; [940, 62, 756, 187, 987, 613]; 0.1491053141317403; [940, 59, 755, 189, 983, 613]; 0.06477397066956624; [938, 61, 756, 189, 986, 614]; 0.0199761896996378; [939, 60, 752, 187, 987, 616]; 0.021033655684338078; [937, 62, 755, 186, 984, 612]
d_33; 0.20972883072656862; [986, 12, 503, 542, 521, 750]; 0.12400472861658678; [988, 11, 504, 544, 522, 752]; 0.22250037161901004; [984, 9, 504, 538, 521, 747]; 0.01256282320419849; [985, 8, 501, 541, 526, 750]; 0.11996655403454536; [984, 10, 504, 538, 523, 752]; 0.06249605970087599; [984, 12, 505, 544, 521, 748]; 0.122760042545473; [987, 11, 505, 539, 521, 751]; 0.06113284953249061; [987, 7, 505, 541, 524, 746]; 0.05316690780394796; [985, 12, 506, 544, 524, 748]; 0.0116808322163033; [986, 11, 505, 541, 525, 750]
d_34; 0.41460977254371895; [358, 816, 175, 204, 879, 630]; 0.2225014914572029; [355, 817, 177, 208, 881, 632]; 0.020036221139140283; [359, 813, 173, 209, 880, 629]; 0.03197312626405441; [359, 816, 172, 207, 881, 628]; 0.010669894313907914; [355, 817, 176, 208, 880, 630]; 0.037144066559330495; [357, 816, 177, 210, 879, 631]; 0.03271051357887519; [355, 814, 174, 210, 883, 629]; 0.0796955252179522; [356, 814, 175, 207, 878, 627]; 0.14661214495256128; [354, 816, 176, 210, 879, 629]; 0.004047243973256425; [356, 812, 174, 205, 881, 627]
d_35; 0.04951938756055148; [134, 724, 52, 985, 171, 634]; 0.10146975471518804; [132, 718, 52, 989, 172, 633]; 0.09968118383040672; [133, 721, 52, 985, 171, 634]; 0.006013839860781517; [130, 722, 50, 987, 170, 635]; 0.05980854657685879; [134, 720, 48, 989, 174, 630]; 0.35286618047589696; [133, 719, 52, 986, 171, 631]; 0.0012259334328399664; [134, 724, 53, 987, 170, 633]; 0.11697200999958483; [132, 721, 49, 986, 173, 630]; 0.1709800653397737; [132, 723, 46, 988, 173, 632]; 0.04146309820811798; [133, 723, 51, 984, 171, 634]
d_36; 0.15151262894481407; [427, 505, 400, 297, 943, 808]; 0.056369537189134754; [429, 506, 399, 298, 939, 806]; 0.03526062119733325; [429, 503, 396, 299, 945, 807]; 0.00722989659697864; [428, 504, 392, 298, 941, 807]; 0.15607864380730976; [428, 502, 398, 296, 944, 805]; 0.0412843303136507; [427, 507, 396, 298, 939, 805]; 0.04128715129028386; [428, 504, 397, 294, 943, 805]; 0.26987694131535456; [430, 502, 394, 300, 941, 807]; 0.23677709778616093; [428, 508, 396, 297, 939, 806]; 0.0043231515589795015; [428, 501, 397, 294, 943, 808]
d_37; 0.19330739598307808; [223, 895, 677, 988, 263, 508]; 0.12402052026272717; [225, 893, 681, 989, 264, 509]; 0.1954901338374915; [227, 891, 677, 987, 265, 505]; 0.10426478778720129; [226, 892, 679, 988, 259, 509]; 0.09278757889264184; [228, 891, 676, 990, 260, 506]; 0.0249273230762704; [223, 892, 679, 989, 265, 507]; 0.06203692252127503; [226, 892, 679, 987, 263, 508]; 0.028813500764600396; [227, 890, 680, 987, 259, 506]; 0.04268246770079929; [227, 890, 680, 986, 262, 504]; 0.1316693691739149; [228, 891, 677, 989, 259, 507]
d_38; 0.08239398107031676; [153, 982, 326, 772, 83, 739]; 0.0996328543184555; [151, 986, 329, 772, 82, 737]; 0.1170460245547621; [147, 983, 327, 771, 85, 740]; 0.07353593552723764; [153, 981, 329, 772, 86, 737]; 0.01952757738170619; [151, 984, 329, 771, 82, 738]; 0.07618818669276221; [150, 985, 330, 773, 85, 740]; 0.1366620117134275; [151, 983, 327, 774, 82, 739]; 0.1658763741769151; [151, 986, 329, 771, 87, 738]; 0.12935302831405238; [152, 985, 331, 773, 84, 737]; 0.09978402625036487; [150, 984, 326, 768, 84, 737]
d_39; 0.0514944383452775; [420, 605, 368, 617, 780, 534]; 0.1136623085760081; [419, 606, 370, 623, 781, 533]; 0.012341786041480915; [424, 605, 373, 622, 781, 535]; 0.10132950635391426; [419, 607, 369, 619, 778, 536]; 0.258318909247733; [420, 604, 373, 617, 780, 534]; 0.25765665699302087; [419, 603, 374, 622, 779, 537]; 0.012466982931798822; [422, 602, 371, 622, 780, 532]; 0.05100154350353391; [419, 606, 371, 622, 782, 534]; 0.12024319503329033; [420, 601, 370, 623, 780, 537]; 0.021484672973942427; [419, 601, 369, 619, 781, 533]
d_40; 0.03401123739474403; [385, 401, 454, 155, 286, 775]; 0.004273051100832442; [386, 404, 455, 160, 290, 775]; 0.1278686473562881; [388, 403, 453, 159, 289, 780]; 0.034028635146461934; [389, 401, 451, 157, 288, 777]; 0.1628875378753871; [391, 401, 454, 159, 289, 776]; 0.110567807266334; [390, 401, 454, 155, 285, 775]; 0.034309258840174446; [387, 399, 454, 156, 287, 774]; 0.1760918779258505; [388, 399, 456, 156, 287, 773]; 0.29633111543794705; [391, 400, 453, 159, 287, 775]; 0.01963083165598031; [389, 401, 453, 157, 288, 779]
d_41; 0.0701606264735641; [475, 534, 358, 428, 771, 238]; 0.024350173137048313; [472, 531, 360, 426, 771, 237]; 0.4463677743667807; [475, 532, 361, 428, 772, 238]; 0.04590784720627147; [475, 535, 362, 427, 767, 235]; 0.024689150743993388; [473, 536, 359, 430, 769, 238]; 0.14500778689521956; [472, 534, 361, 424, 770, 235]; 0.023091903495859125; [474, 535, 362, 424, 767, 238]; 0.04248278183372407; [473, 536, 362, 424, 769, 238]; 0.03814219544197084; [476, 534, 359, 424, 769, 237]; 0.13979976040556852; [476, 537, 360, 428, 770, 240]
d_42; 0.023443492411728516; [359, 332, 800, 28, 112, 48]; 0.017996027348680204; [358, 332, 799, 24, 113, 48]; 0.4176459976146647; [359, 333, 799, 26, 115, 50]; 0.00942824695754687; [359, 335, 802, 24, 114, 52]; 0.19026008962026683; [363, 332, 798, 25, 113, 48]; 0.0773228249607695; [361, 335, 802, 26, 109, 48]; 0.07005655916852695; [362, 334, 801, 24, 114, 52]; 0.06311829665922798; [359, 333, 798, 25, 114, 47]; 0.11466007949709588; [358, 335, 802, 25, 112, 50]; 0.016068385761492558; [358, 335, 801, 25, 113, 53]
d_43; 0.03788504940898356; [970, 862, 978, 614, 618, 933]; 0.5136911823753233; [968, 864, 976, 615, 616, 932]; 0.03077621643424083; [971, 867, 977, 615, 617, 936]; 0.03429368363424919; [970, 864, 979, 614, 619, 937]; 0.08686432802795067; [971, 863, 973, 614, 618, 937]; 0.13977248371766463; [972, 864, 976, 611, 619, 936]; 0.027188149814677813; [972, 864, 974, 613, 616, 938]; 0.02470875517928529; [974, 864, 978, 615, 615, 934]; 0.0018234665214212236; [972, 865, 980, 613, 615, 936]; 0.10299668488620346; [968, 865, 976, 614, 617, 937]
d_44; 0.1357053691605575; [269, 126, 355, 601, 505, 799]; 0.04591886349591625; [266, 125, 356, 605, 506, 803]; 0.0020157566150466304; [270, 123, 356, 606, 506, 802]; 0.0008695993954440977; [266, 127, 354, 603, 506, 800]; 0.046255932553086465; [271, 129, 357, 602, 507, 799]; 0.27901023496643035; [270, 126, 358, 602, 509, 800]; 0.3115318517725498; [271, 128, 352, 603, 505, 801]; 0.08694223743077142; [269, 127, 354, 606, 505, 801]; 0.026230779386892448; [271, 128, 358, 601, 507, 800]; 0.06551937522330499; [271, 128, 356, 605, 507, 801]
d_45; 0.1973230289950783; [102, 976, 176, 962, 73, 993]; 0.21102354047572724; [103, 972, 171, 965, 74, 990]; 0.23532817469894612; [102, 974, 175, 966, 77, 993]; 0.15406994531308202; [102, 974, 170, 961, 73, 993]; 0.03475783107932662; [100, 972, 175, 963, 72, 993]; 0.02728269544735517; [104, 974, 175, 966, 73, 990]; 0.01744916546641668; [101, 975, 174, 963, 74, 989]; 0.002903302681115267; [98, 974, 175, 963, 76, 992]; 0.056027079830175026; [101, 976, 174, 964, 77, 994]; 0.06383523601277742; [102, 974, 175, 967, 73, 990]
d_46; 0.055056858527285535; [847, 54, 928, 233, 238, 217]; 0.09940604207836098; [844, 55, 927, 235, 239, 220]; 0.04792033555686869; [847, 56, 927, 234, 242, 222]; 0.037646831174938965; [847, 59, 926, 235, 239, 216]; 0.21246543827756517; [846, 58, 927, 231, 237, 220]; 0.06441697059972974; [845, 55, 929, 233, 240, 221]; 0.03131044731937985; [845, 54, 927, 233, 241, 217]; 0.13888520471077268; [847, 57, 926, 230, 241, 217]; 0.1860136069429061; [845, 56, 924, 235, 239, 217]; 0.126878264812192; [848, 58, 929, 230, 238, 221]
